operatie,wijze,aantal_of_per10000,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Alle operatieve verrichtingen,enkel,klinisch aantal,678796,666644,650633,630616,616087,599593,596746,610310,624244,646518,639992,647738,649218,658516,669166,681650
Alle operatieve verrichtingen,enkel,klinisch per 10000 inw,439.2,429.3,416.8,401.4,389.6,376.4,371.9,377.9,384.8,397.2,392.2,396.3,396.3,400.4,404.8,410.3
Alle operatieve verrichtingen,enkel,dagopname aantal,367908,389024,401213,427804,441843,453074,483094,524268,562104,603094,616759,637150,663112,698917,710604,732908
Alle operatieve verrichtingen,enkel,dagopname per 10000 inw,238.0,250.5,257.0,272.3,279.4,284.5,301.1,324.7,346.5,370.5,378.0,389.8,404.8,424.9,429.9,441.1
Colectomie,laparoscopisch,klinisch aantal,40,37,32,49,63,79,76,99,202,334,800,1117,1317,1398,1875,2466
Colectomie,laparoscopisch,klinisch per 10000 inw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.5,0.7,0.8,0.8,1.1,1.5
Colectomie,laparoscopisch,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colectomie,laparoscopisch,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colectomie,overig,klinisch aantal,10599,11120,11112,11255,11493,11533,11511,11791,12340,12650,12224,12331,12474,12384,11579,11546
Colectomie,overig,klinisch per 10000 inw,6.9,7.2,7.1,7.2,7.3,7.2,7.2,7.3,7.6,7.8,7.5,7.5,7.6,7.5,7.0,6.9
Colectomie,overig,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colectomie,overig,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Appendectomie,laparoscopisch,klinisch aantal,758,745,707,800,974,1039,1307,1630,2070,2550,3279,4304,5015,5972,7194,7588
Appendectomie,laparoscopisch,klinisch per 10000 inw,0.5,0.5,0.5,0.5,0.6,0.7,0.8,1.0,1.3,1.6,2.0,2.6,3.1,3.6,4.4,4.6
Appendectomie,laparoscopisch,dagopname aantal,21,17,17,12,0,13,0,11,13,13,14,22,21,22,29,30
Appendectomie,laparoscopisch,dagopname per 10000 inw,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Appendectomie,overig,klinisch aantal,13825,13940,14185,13955,13935,13938,13642,13267,12889,12340,11787,10941,10026,9454,9103,8074
Appendectomie,overig,klinisch per 10000 inw,8.9,9.0,9.1,8.9,8.8,8.8,8.5,8.2,7.9,7.6,7.2,6.7,6.1,5.7,5.5,4.9
Appendectomie,overig,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Appendectomie,overig,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cholecystectomie,laparoscopisch,klinisch aantal,10542,11022,11253,11787,12272,13047,13201,14907,16331,17369,18090,19408,20395,20138,20750,21486
Cholecystectomie,laparoscopisch,klinisch per 10000 inw,6.8,7.1,7.2,7.5,7.8,8.2,8.2,9.2,10.1,10.7,11.1,11.9,12.5,12.2,12.6,12.9
Cholecystectomie,laparoscopisch,dagopname aantal,0,38,56,99,158,223,318,303,403,496,643,772,846,1016,1148,1355
Cholecystectomie,laparoscopisch,dagopname per 10000 inw,0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.5,0.5,0.6,0.7,0.8
Cholecystectomie,overig,klinisch aantal,6317,5910,5743,5240,4851,4501,4371,4264,4051,4070,3704,3277,3280,3145,2850,2362
Cholecystectomie,overig,klinisch per 10000 inw,4.1,3.8,3.7,3.3,3.1,2.8,2.7,2.6,2.5,2.5,2.3,2.0,2.0,1.9,1.7,1.4
Cholecystectomie,overig,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cholecystectomie,overig,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liesbreukoperatie,laparoscopisch,klinisch aantal,0,0,0,0,0,0,762,744,674,583,1538,1598,1469,1353,1404,1436
Liesbreukoperatie,laparoscopisch,klinisch per 10000 inw,0,0,0,0,0,0,0.5,0.5,0.4,0.4,0.9,1.0,0.9,0.8,0.8,0.9
Liesbreukoperatie,laparoscopisch,dagopname aantal,0,0,0,0,0,0,440,464,429,450,2164,3080,3667,3845,4337,5054
Liesbreukoperatie,laparoscopisch,dagopname per 10000 inw,0,0,0,0,0,0,0.3,0.3,0.3,0.3,1.3,1.9,2.2,2.3,2.6,3
Liesbreukoperatie,overig,klinisch aantal,22568,21639,21310,20473,19353,17995,16294,16317,16272,15650,12267,10212,8745,8071,7200,6259
Liesbreukoperatie,overig,klinisch per 10000 inw,14.6,13.9,13.6,13.0,12.2,11.3,10.2,10.1,10.0,9.6,7.5,6.2,5.3,4.9,4.4,3.8
Liesbreukoperatie,overig,dagopname aantal,6265,6515,7200,7634,8286,9315,9722,10889,11574,12521,13331,14018,15184,15098,15120,15574
Liesbreukoperatie,overig,dagopname per 10000 inw,4.1,4.2,4.6,4.9,5.2,5.8,6.1,6.7,7.1,7.7,8.2,8.6,9.3,9.2,9.1,9.4
Prostatectomie,transurethraal,klinisch aantal,13870,11996,10655,9699,9457,9093,9000,9376,9822,10528,10645,10040,10075,10420,11291,10693
Prostatectomie,transurethraal,klinisch per 10000 inw,9.0,7.7,6.8,6.2,6.0,5.7,5.6,5.8,6.1,6.5,6.5,6.1,6.2,6.3,6.8,6.4
Prostatectomie,transurethraal,dagopname aantal,21,11,15,20,72,108,103,75,92,125,132,62,90,46,87,80
Prostatectomie,transurethraal,dagopname per 10000 inw,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.1,0.1,0.0,0.1,0.0,0.1,0
Prostatectomie,open,klinisch aantal,2015,1955,1852,1895,2012,1925,1978,2094,2315,2434,2495,2401,2387,2257,2478,2715
Prostatectomie,open,klinisch per 10000 inw,1.3,1.3,1.2,1.2,1.3,1.2,1.2,1.3,1.4,1.5,1.5,1.5,1.5,1.4,1.5,1.6
Prostatectomie,open,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prostatectomie,open,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hysterectomie,laparoscopisch,klinisch aantal,0,0,0,0,0,0,0,0,0,0,272,362,552,803,1087,1686
Hysterectomie,laparoscopisch,klinisch per 10000 inw,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.5,0.7,1
Hysterectomie,laparoscopisch,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hysterectomie,laparoscopisch,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hysterectomie,overig,klinisch aantal,19607,18877,18005,16674,15976,15601,15486,15717,15804,17203,16455,15174,14903,13648,13363,12761
Hysterectomie,overig,klinisch per 10000 inw,12.7,12.2,11.5,10.6,10.1,9.8,9.7,9.7,9.7,10.6,10.1,9.3,9.1,8.3,8.1,7.7
Hysterectomie,overig,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hysterectomie,overig,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heupvervanging,secundair,klinisch aantal,1735,1587,1547,1684,1692,1647,1651,1758,1833,1928,2062,2260,2107,2183,2240,2430
Heupvervanging,secundair,klinisch per 10000 inw,1.1,1.0,1.0,1.1,1.1,1.0,1.0,1.1,1.1,1.2,1.3,1.4,1.3,1.3,1.4,1.5
Heupvervanging,secundair,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heupvervanging,secundair,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heupvervanging,overig,klinisch aantal,21207,21865,22746,22561,23523,23900,25235,26771,27745,28253,29136,29276,29954,31264,31840,33339
Heupvervanging,overig,klinisch per 10000 inw,13.7,14.1,14.6,14.4,14.9,15.0,15.7,16.6,17.1,17.4,17.9,17.9,18.3,19.0,19.3,20.1
Heupvervanging,overig,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heupvervanging,overig,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Totale knievervanging,enkel,klinisch aantal,5055,5313,5876,6445,6653,7394,8564,10136,11380,12326,13731,15688,17226,17876,18518,19566
Totale knievervanging,enkel,klinisch per 10000 inw,3.3,3.4,3.8,4.1,4.2,4.6,5.3,6.3,7.0,7.6,8.4,9.6,10.5,10.9,11.2,11.8
Totale knievervanging,enkel,dagopname aantal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Totale knievervanging,enkel,dagopname per 10000 inw,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Meniscusverwijdering, arthroscopisch",enkel,klinisch aantal,6149,4934,4112,3183,2697,2434,2268,2494,2350,2395,2069,2118,2198,2084,1872,1667
"Meniscusverwijdering, arthroscopisch",enkel,klinisch per 10000 inw,4.0,3.2,2.6,2.0,1.7,1.5,1.4,1.5,1.4,1.5,1.3,1.3,1.3,1.3,1.1,1
"Meniscusverwijdering, arthroscopisch",enkel,dagopname aantal,21274,22478,23548,24240,25916,26137,26811,28957,30793,34026,35151,35996,36347,39017,39326,40049
"Meniscusverwijdering, arthroscopisch",enkel,dagopname per 10000 inw,13.8,14.5,15.1,15.4,16.4,16.4,16.7,17.9,19.0,20.9,21.5,22.0,22.2,23.7,23.8,24.1
